Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
37.782,Pfusch,Tick,198,98,100,-100,147100,147300,8687,49513,29513,OK
37.969,Pfusch,Tick,198,98,100,-100,147100,147300,8687,49513,29513,OK
38.313,Pfusch,Tick,198,98,100,-100,147100,147300,8687,49513,29513,OK
38.516,Pfusch,Tick,198,98,100,-100,147100,147300,8687,49513,29513,OK
38.719,Pfusch,Tick,198,98,100,-100,147100,147300,8687,49513,29513,OK
38.954,Pfusch,Tick,198,98,100,-100,147100,147300,8687,49513,29513,OK
39.25,Pfusch,Tick,198,98,100,-100,147500,147300,8687,49513,69513,OK
39.547,Pfusch,Tick,198,98,100,-100,147700,147300,8687,49513,69513,OK
39.766,Pfusch,Tick,198,98,100,-100,147700,147300,8687,49513,69513,OK
40.0,Pfusch,Tick,198,98,100,-100,147700,147300,8687,49513,69513,OK
40.282,Pfusch,Tick,198,98,100,-100,147700,147300,8687,49513,69513,OK
40.547,Pfusch,Tick,198,98,100,-100,147800,147300,8687,49513,69513,OK
40.735,Pfusch,Tick,198,98,100,-100,147800,147300,8687,49513,69513,OK
41.047,Pfusch,Tick,198,98,100,-100,147800,147300,8687,49513,69513,OK
41.282,Pfusch,Tick,198,98,100,-100,147800,147300,8687,49513,69513,OK
41.5,Pfusch,Tick,198,98,100,-100,147800,147300,8687,49513,69513,OK
41.797,Pfusch,Tick,198,98,100,-100,147800,147300,8687,49513,69513,OK
41.985,Pfusch,Tick,198,98,100,-100,147800,147300,8687,49513,69513,OK
42.204,Pfusch,Tick,198,98,100,-100,147700,147200,8687,49513,69513,OK
42.516,Pfusch,Tick,198,98,100,-100,147700,147200,8687,49513,69513,OK
42.766,Pfusch,Tick,198,98,100,-100,147700,147200,8687,49513,69513,OK
43.047,Pfusch,Tick,198,98,100,-100,147700,147200,8687,49513,69513,OK
43.282,Pfusch,Tick,198,98,100,-100,147700,147200,8687,49513,69513,OK
43.454,Pfusch,Tick,198,98,100,-100,147700,147200,8687,49513,69513,OK
43.75,Pfusch,Tick,198,98,100,-100,147700,147400,8687,49513,69513,OK
43.954,Pfusch,Tick,198,98,100,-100,147700,147400,8687,49513,69513,OK
44.25,Pfusch,Tick,198,98,100,-100,147700,147400,8687,49513,69513,OK
44.532,Pfusch,Tick,198,98,100,-100,147700,147400,8687,49513,69513,OK
44.704,Pfusch,Tick,198,98,100,-100,147700,147400,8687,49513,69513,OK
45.016,Pfusch,Tick,198,98,100,-100,147700,147400,8687,49513,69513,OK
45.235,Pfusch,Tick,198,98,100,-100,147700,147500,8687,49513,69513,OK
45.5,Pfusch,Tick,198,98,100,-100,147700,147500,8687,49513,69513,OK
45.797,Pfusch,Tick,198,116,82,-82,147400,147500,9218,50782,42582,OK
46.032,Pfusch,Tick,198,116,82,-82,147400,147500,9218,50782,42582,OK
46.204,Pfusch,Tick,198,116,82,-82,147400,147500,9218,50782,42582,OK
46.454,Pfusch,Tick,198,116,82,-82,147400,147500,9218,50782,42582,OK
46.766,Pfusch,Tick,198,116,82,-82,147400,147500,9218,50782,42582,OK
47.0,Pfusch,Tick,198,116,82,-82,147400,147500,9218,50782,42582,OK
47.25,Pfusch,Tick,198,116,82,-82,147400,147500,9218,50782,42582,OK
47.469,Pfusch,Tick,198,116,82,-82,147400,147500,9218,50782,42582,OK
47.797,Pfusch,Tick,198,116,82,-82,147700,147500,9218,50782,67182,OK
47.969,Pfusch,Tick,198,116,82,-82,147700,147500,9218,50782,67182,OK
48.282,Pfusch,Tick,198,116,82,-82,147100,147500,9218,50782,34382,OK
48.469,Pfusch,Tick,198,116,82,-82,147100,147500,9218,50782,34382,OK
48.735,Pfusch,Tick,198,116,82,-82,147100,147500,9218,50782,34382,OK
49.047,Pfusch,Tick,198,116,82,-82,147100,147500,9218,50782,34382,OK
49.266,Pfusch,Tick,198,116,82,-82,147100,147500,9218,50782,34382,OK
49.5,Pfusch,Tick,198,116,82,-82,147100,147500,9218,50782,34382,OK
49.704,Pfusch,Tick,198,116,82,-82,147100,147500,9218,50782,34382,OK
50.016,Pfusch,Tick,198,116,82,-82,147100,147500,9218,50782,34382,OK
50.204,Pfusch,Tick,198,116,82,-82,147100,147500,9218,50782,34382,OK
50.454,Pfusch,Tick,198,116,82,-82,147900,147500,9218,50782,67182,OK
50.75,Pfusch,Tick,198,116,82,-82,147900,147500,9218,50782,67182,OK
51.047,Pfusch,Tick,198,116,82,-82,147900,147500,9218,50782,67182,OK
51.25,Pfusch,Tick,198,116,82,-82,147900,147500,9218,50782,67182,OK
51.547,Pfusch,Tick,198,116,82,-82,147900,147500,9218,50782,67182,OK
51.735,Pfusch,Tick,198,116,82,-82,147900,147500,9218,50782,67182,OK
52.047,Pfusch,Tick,198,116,82,-82,147900,147300,9218,50782,67182,OK
52.219,Pfusch,Tick,198,116,82,-82,147900,147300,9218,50782,67182,OK
52.469,Pfusch,Tick,198,116,82,-82,147900,147300,9218,50782,67182,OK
52.735,Pfusch,Tick,198,116,82,-82,147900,147300,9218,50782,67182,OK
53.047,Pfusch,Tick,198,116,82,-82,147900,147300,9218,50782,67182,OK
53.25,Pfusch,Tick,198,116,82,-82,147900,147300,9218,50782,67182,OK
53.532,Pfusch,Tick,198,116,82,-82,147900,147300,9218,50782,67182,OK
53.782,Pfusch,Tick,198,116,82,-82,147900,147300,9218,50782,67182,OK
54.016,Pfusch,Tick,198,116,82,-82,147900,147300,9218,50782,67182,OK
54.204,Pfusch,Tick,198,116,82,-82,147900,147300,9218,50782,67182,OK
54.469,Pfusch,Tick,198,298,-100,100,147300,147200,14580,63620,53620,OK
54.766,Pfusch,Tick,198,298,-100,100,147300,147200,14580,63620,53620,OK
54.954,Pfusch,Tick,198,298,-100,100,147300,147200,14580,63620,53620,OK
55.204,Pfusch,Tick,198,298,-100,100,147300,147300,14580,63620,63620,OK
55.485,Pfusch,Tick,198,298,-100,100,147000,146900,14580,63620,53620,OK
55.75,Pfusch,Tick,198,298,-100,100,146800,146900,14580,63620,73620,OK
56.0,Pfusch,Tick,198,298,-100,100,146800,147100,14580,63620,83620,OK
56.266,Pfusch,Tick,198,298,-100,100,146800,147100,14580,63620,83620,OK
56.5,Pfusch,Tick,198,298,-100,100,146800,147100,14580,63620,83620,OK
56.735,Pfusch,Tick,198,298,-100,100,146800,147100,14580,63620,83620,OK
56.969,Pfusch,Tick,198,298,-100,100,146800,147100,14580,63620,83620,OK
57.219,Pfusch,Tick,198,298,-100,100,146800,147100,14580,63620,83620,OK
57.547,Pfusch,Tick,198,298,-100,100,146800,146800,14580,63620,63620,OK
57.704,Pfusch,Tick,198,298,-100,100,146800,146700,14580,63620,53620,OK
57.969,Pfusch,Tick,198,298,-100,100,146800,146600,14580,63620,43620,OK
58.25,Pfusch,Tick,198,298,-100,100,146800,146600,14580,63620,43620,OK
58.516,Pfusch,Tick,198,298,-100,100,146800,146700,14580,63620,53620,OK
58.75,Pfusch,Tick,198,298,-100,100,146800,146700,14580,63620,53620,OK
59.032,Pfusch,Tick,198,298,-100,100,146800,146700,14580,63620,53620,OK
59.235,Pfusch,Tick,198,298,-100,100,146800,146700,14580,63620,53620,OK
59.5,Pfusch,Tick,198,298,-100,100,146800,146500,14580,63620,43620,OK
59.782,Pfusch,Tick,198,298,-100,100,146800,146500,14580,63620,43620,OK
60.016,Pfusch,Tick,198,298,-100,100,146800,146500,14580,63620,43620,OK
60.297,Pfusch,Tick,198,298,-100,100,146800,146700,14580,63620,53620,OK
60.454,Pfusch,Tick,198,298,-100,100,146800,146700,14580,63620,53620,OK
60.797,Pfusch,Tick,198,298,-100,100,146800,146500,14580,63620,43620,OK
61.016,Pfusch,Tick,198,298,-100,100,146800,146500,14580,63620,43620,OK
61.235,Pfusch,Tick,198,298,-100,100,146800,146500,14580,63620,43620,OK
61.516,Pfusch,Tick,198,298,-100,100,146800,146500,14580,63620,43620,OK
61.735,Pfusch,Tick,198,298,-100,100,146800,146500,14580,63620,43620,OK
61.969,Pfusch,Tick,198,298,-100,100,146800,146500,14580,63620,43620,OK
62.204,Pfusch,Tick,198,298,-100,100,146800,146500,14580,63620,43620,OK
62.532,Pfusch,Tick,198,298,-100,100,146700,146300,14580,63620,43620,OK
62.766,Pfusch,Tick,198,298,-100,100,146700,146300,14580,63620,43620,OK
63.032,Pfusch,Tick,198,298,-100,100,146700,146300,14580,63620,43620,OK
63.25,Pfusch,Tick,198,298,-100,100,146700,146300,14580,63620,43620,OK
63.485,Pfusch,Tick,198,298,-100,100,146700,146300,14580,63620,43620,OK
63.782,Pfusch,Tick,198,298,-100,100,146700,146300,14580,63620,43620,OK
64.016,Pfusch,Tick,198,298,-100,100,146700,146300,14580,63620,43620,OK
64.219,Pfusch,Tick,198,298,-100,100,146700,146300,14580,63620,43620,OK
64.485,Pfusch,Tick,198,298,-100,100,146700,146300,14580,63620,43620,OK
64.782,Pfusch,Tick,198,298,-100,100,146700,146300,14580,63620,43620,OK
65.0,Pfusch,Tick,198,298,-100,100,146700,146300,14580,63620,43620,OK
65.25,Pfusch,Tick,198,298,-100,100,146700,146900,14580,63620,83620,OK
65.485,Pfusch,Tick,198,298,-100,100,146700,146900,14580,63620,83620,OK
65.75,Pfusch,Tick,198,298,-100,100,146700,146900,14580,63620,83620,OK
65.954,Pfusch,Tick,198,298,-100,100,146600,146900,14580,63620,83620,OK
66.25,Pfusch,Tick,198,298,-100,100,146600,146900,14580,63620,83620,OK
66.516,Pfusch,Tick,198,298,-100,100,147300,146900,14580,63620,43620,OK
66.719,Pfusch,Tick,198,298,-100,100,147300,146900,14580,63620,43620,OK
67.0,Pfusch,Tick,198,298,-100,100,146500,146900,14580,63620,83620,OK
67.266,Pfusch,Tick,198,298,-100,100,146500,146900,14580,63620,83620,OK
67.454,Pfusch,Tick,198,298,-100,100,146500,146900,14580,63620,83620,OK
67.813,Pfusch,Tick,198,298,-100,100,146500,146900,14580,63620,83620,OK
68.047,Pfusch,Tick,198,298,-100,100,146500,146900,14580,63620,83620,OK
68.25,Pfusch,Tick,198,298,-100,100,146900,146900,14580,63620,63620,OK
68.5,Pfusch,Tick,198,298,-100,100,146500,146900,14580,63620,83620,OK
68.75,Pfusch,Tick,198,298,-100,100,146500,147200,14580,63620,83620,OK
69.0,Pfusch,Tick,198,298,-100,100,146500,147200,14580,63620,83620,OK
69.204,Pfusch,Tick,198,298,-100,100,147500,147200,14580,63620,43620,OK
69.5,Pfusch,Tick,198,298,-100,100,147500,147200,14580,63620,43620,OK
69.719,Pfusch,Tick,198,298,-100,100,147500,147300,14580,63620,43620,OK
70.0,Pfusch,Tick,198,298,-100,100,147500,147300,14580,63620,43620,OK
70.204,Pfusch,Tick,198,298,-100,100,147500,147300,14580,63620,43620,OK
70.485,Pfusch,Tick,198,298,-100,100,147500,147300,14580,63620,43620,OK
70.704,Pfusch,Tick,198,298,-100,100,146400,147300,14580,63620,83620,OK
71.0,Pfusch,Tick,198,298,-100,100,146400,147300,14580,63620,83620,OK
71.25,Pfusch,Tick,198,298,-100,100,146400,147300,14580,63620,83620,OK
71.5,Pfusch,Tick,198,298,-100,100,146400,147300,14580,63620,83620,OK
71.766,Pfusch,Tick,198,298,-100,100,146400,147300,14580,63620,83620,OK
72.032,Pfusch,Tick,198,298,-100,100,146400,147300,14580,63620,83620,OK
72.204,Pfusch,Tick,198,298,-100,100,146400,147300,14580,63620,83620,OK
72.5,Pfusch,Tick,198,298,-100,100,147500,147300,14580,63620,43620,OK
72.719,Pfusch,Tick,198,298,-100,100,147500,147300,14580,63620,43620,OK
73.016,Pfusch,Tick,198,298,-100,100,147600,147300,14580,63620,43620,OK
73.25,Pfusch,Tick,198,298,-100,100,147600,147300,14580,63620,43620,OK
73.454,Pfusch,Tick,198,298,-100,100,147600,147200,14580,63620,43620,OK
73.735,Pfusch,Tick,198,298,-100,100,147600,147200,14580,63620,43620,OK
74.0,Pfusch,Tick,198,298,-100,100,147600,147200,14580,63620,43620,OK
74.266,Pfusch,Tick,198,298,-100,100,147600,147200,14580,63620,43620,OK
74.532,Pfusch,Tick,198,298,-100,100,147600,147200,14580,63620,43620,OK
74.766,Pfusch,Tick,198,298,-100,100,147600,147200,14580,63620,43620,OK
75.016,Pfusch,Tick,198,298,-100,100,147600,147200,14580,63620,43620,OK
75.235,Pfusch,Tick,198,298,-100,100,147600,147400,14580,63620,43620,OK
75.485,Pfusch,Tick,198,298,-100,100,147600,147400,14580,63620,43620,OK
75.813,Pfusch,Tick,198,298,-100,100,147600,147400,14580,63620,43620,OK
76.0,Pfusch,Tick,198,298,-100,100,147600,147400,14580,63620,43620,OK
76.235,Pfusch,Tick,198,298,-100,100,147600,147400,14580,63620,43620,OK
76.485,Pfusch,Tick,198,298,-100,100,147600,147500,14580,63620,53620,OK
76.75,Pfusch,Tick,198,298,-100,100,147600,147600,14580,63620,63620,OK
76.985,Pfusch,Tick,198,298,-100,100,147600,147600,14580,63620,63620,OK
77.219,Pfusch,Tick,198,298,-100,100,147600,147600,14580,63620,63620,OK
77.547,Pfusch,Tick,198,298,-100,100,147600,147600,14580,63620,63620,OK
77.782,Pfusch,Tick,198,298,-100,100,147500,147600,14580,63620,73620,OK
78.047,Pfusch,Tick,198,298,-100,100,147500,147600,14580,63620,73620,OK
78.235,Pfusch,Tick,198,298,-100,100,147500,147600,14580,63620,73620,OK
78.547,Pfusch,Tick,198,298,-100,100,147500,147600,14580,63620,73620,OK
78.75,Pfusch,Tick,198,298,-100,100,147500,147600,14580,63620,73620,OK
79.047,Pfusch,Tick,198,298,-100,100,147500,147600,14580,63620,73620,OK
79.282,Pfusch,Tick,199,298,-99,99,147400,147600,14609,63791,83591,OK
79.485,Pfusch,Tick,199,298,-99,99,147400,147600,14609,63791,83591,OK
79.719,Pfusch,Tick,256,298,-42,42,147600,148200,16292,73508,81908,OK
79.985,Pfusch,Tick,398,298,100,-100,148100,148400,20494,101806,81806,OK
80.219,Pfusch,Tick,398,298,100,-100,148100,148400,20494,101806,81806,OK
80.5,Pfusch,Tick,398,298,100,-100,148100,148400,20494,101806,81806,OK
80.797,Pfusch,Tick,398,298,100,-100,148100,148400,20494,101806,81806,OK
81.047,Pfusch,Tick,398,298,100,-100,148100,148400,20494,101806,81806,OK
81.235,Pfusch,Tick,398,298,100,-100,148100,148300,20494,101806,81806,OK
81.532,Pfusch,Tick,398,298,100,-100,148100,148400,20494,101806,81806,OK
81.704,Pfusch,Tick,398,298,100,-100,148100,148400,20494,101806,81806,OK
82.0,Pfusch,Tick,398,298,100,-100,148000,148400,20494,101806,81806,OK
82.204,Pfusch,Tick,398,298,100,-100,148000,148400,20494,101806,81806,OK
82.5,Pfusch,Tick,398,298,100,-100,148200,148800,20494,101806,81806,OK
82.797,Pfusch,Tick,398,298,100,-100,148200,148800,20494,101806,81806,OK
82.954,Pfusch,Tick,398,298,100,-100,148200,148800,20494,101806,81806,OK
83.25,Pfusch,Tick,398,298,100,-100,148300,148800,20494,101806,81806,OK
83.516,Pfusch,Tick,398,298,100,-100,148300,148800,20494,101806,81806,OK
83.735,Pfusch,Tick,398,298,100,-100,148300,148800,20494,101806,81806,OK
83.954,Pfusch,Tick,398,298,100,-100,148400,149000,20494,101806,81806,OK
84.25,Pfusch,Tick,398,298,100,-100,148400,149000,20494,101806,81806,OK
84.485,Pfusch,Tick,398,298,100,-100,148400,149000,20494,101806,81806,OK
84.719,Pfusch,Tick,398,298,100,-100,148400,149200,20494,101806,81806,OK
